background1:
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 9
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 10
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 11
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$0f,$11,$04,$12,$12,$1a,$12,$13,$00,$11   ;row 12
  .db $13,$1a,$13,$0e,$1a,$0f,$0b,$00,$18,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;"press start to play"

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 13
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 14
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  background3:
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 15
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 16
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 17
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 18
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 19
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 20
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 21
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  background4:
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 22
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 23
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 24
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 25
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 26
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 27
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 28
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

background5:
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 29 (ALMOST off screen)
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;lol dicks

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 30 (off screen)
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

; TEST PATTERN
; background1:
; background2:
; background3:
; background4:
; background5:
;   .db $13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13
;   .db $13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13

;   .db $13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13
;   .db $13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13

;   .db $13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13
;   .db $13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13

;   .db $13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13
;   .db $13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13

;   .db $13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13
;   .db $13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13

;   .db $13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13
;   .db $13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13

;   .db $13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13
;   .db $13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13,$13,$04,$12,$13
; TEST PATTERN

background21:
background22:
background23:
background24:
background25:
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 1
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 2
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 3
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 4
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 5
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 6
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;row 7
  .db $1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a   ;nothing

attribute:
  .db %00000000, %00000000, %00000000, %00000000, %00000000, %00000000, %00000000, %00000000  ;;row 1
  .db %00000000, %00000000, %00000000, %00000000, %00000000, %00000000, %00000000, %00000000  ;;row 2
  .db %00000000, %10000000, %10100000, %10100000, %10100000, %10100000, %00100000, %00000000  ;;row 3
  .db %00000000, %00000000, %00000000, %00000000, %00000000, %00000000, %00000000, %00000000  ;;row 4
  .db %00000000, %00000000, %00000000, %00000000, %00000000, %00000000, %00000000, %00000000  ;;row 5
  .db %00000000, %00000000, %00000000, %00000000, %00000000, %00000000, %00000000, %00000000  ;;row 6
  .db %00000000, %00000000, %00000000, %00000000, %00000001, %00000000, %00000000, %00000001  ;;row 7
  .db %00000000, %00000000, %00000000, %00000000, %00000000, %00000000, %00000000, %00000000  ;;row 8
